,CAGR,MaxDD
0,0.09106825330054624,-0.295821088079374
1,0.16387664994454676,-0.22079182442755974
2,0.20386458104239624,-0.28993883260931175
3,0.11401800062799383,-0.28993883260931175
4,0.14015434568534602,-0.23377644374521556
5,0.13710659318208118,-0.27618338924079566
6,0.1339802304141453,-0.28993883260931164
7,0.06367328145407813,-0.3558933231284994
8,0.06119814820007896,-0.3150433551990379
9,0.1157304529345613,-0.29306518140276383
10,0.12875210134277393,-0.28993883260931175
11,0.22975862940659608,-0.1778895772732607
12,0.09350288812990293,-0.21751963620726
13,0.12154896030527307,-0.23964019538543468
14,0.09507933183416895,-0.30117945007425784
15,0.1551114170104808,-0.37457497237785065
16,0.12228866246522596,-0.35656335055807964
17,0.11077104904691226,-0.36424389013064673
18,0.06446624609493234,-0.3871775001959523
19,0.16499763137658352,-0.19816277986318076
20,0.14090850813324307,-0.24923022038955045
21,0.146627996600464,-0.2899388326093114
22,0.09204830895463179,-0.41743445557018566
23,0.09659362751107126,-0.3654548501117133
24,0.1406391469707442,-0.31303565923359444
25,0.15526293887795695,-0.16337912308822045
26,0.11797233156802145,-0.40454891926645553
27,0.13527614054583426,-0.3044444047354604
28,0.1410821944227436,-0.2203466604136317
29,0.1305723764214175,-0.439991257822523
30,0.11902951978872922,-0.33732259474523185
31,0.11788111028982673,-0.3000187220920866
32,0.1270335906737856,-0.30050456780391943
33,0.18501830930410867,-0.24274010267146917
34,0.12864715591023979,-0.2911156353207969
35,0.10645420210093715,-0.28993883260931164
36,0.14983188444681295,-0.25538721781664386
37,0.12481258033578002,-0.28993883260931175
38,0.12252001630633536,-0.3276657784685899
39,0.16171743742576483,-0.2105153244614909
40,0.12812254288223834,-0.31771501219672893
41,0.13353521017848857,-0.2387209420427463
42,0.07861968106033235,-0.28993883260931164
43,0.08705611175814876,-0.38522379901215986
44,0.11627035916059181,-0.19866278269117876
45,0.11937889791656664,-0.3271418609003578
46,0.06469469436907249,-0.2899388326093113
47,0.1408218049794483,-0.2899388326093115
48,0.04448130381919668,-0.28993883260931164
49,0.0928072001126905,-0.37910295245565606
50,0.12313839340270571,-0.19866278269117876
51,0.08257451747850508,-0.1987600297719634
52,0.08301505620853789,-0.2615326083698054
53,0.1165403678272332,-0.2899388326093115
54,0.1244274602087998,-0.28993883260931164
55,0.17431451076990445,-0.28993883260931175
56,0.17599359202920328,-0.2899388326093115
57,0.12952238028365937,-0.28993883260931164
58,0.07026769534387634,-0.38603035996961965
59,0.04105335445084779,-0.20417651925837066
60,0.1583583709077494,-0.15658403166503732
61,0.15377673929137936,-0.3174848693280089
62,0.1061021544530234,-0.31132264575196544
63,0.1516392161555704,-0.2899388326093115
64,0.15010391194046258,-0.22040321580217248
65,0.07172983367916763,-0.2103722807561096
66,0.12395510145095168,-0.3491043433889379
67,0.14996497937865083,-0.3271418609003578
68,0.23779944476195758,-0.17640354543917358
69,0.10220504042075018,-0.2766980294767566
70,0.09132160768635234,-0.28993883260931175
71,0.1206696193053749,-0.32261456621049267
72,0.07131413500602846,-0.41774071788828715
73,0.16780001728436944,-0.19816277986318098
74,0.13765792630239426,-0.28993883260931186
75,0.07836336508856179,-0.28993883260931197
76,0.09312790360715462,-0.3640560209436208
77,0.10579255551138722,-0.38573084758999954
78,0.14036544632077796,-0.3241534770663662
79,0.12358979159078443,-0.2899388326093114
80,0.2013425879080979,-0.13494611144627233
81,0.006538277359441347,-0.3564126331917452
82,0.17401362622291439,-0.2930621047366664
83,0.02568001719500268,-0.3421670782256673
84,0.10383392851100659,-0.3096909252819784
85,0.0651186763068674,-0.30870270026038393
86,0.15228841196863407,-0.2812460234787173
87,0.16659400485217413,-0.13976982996311416
88,0.09795083648287828,-0.28993883260931175
89,0.15768246655418983,-0.2899388326093114
90,0.16055288133193146,-0.28993883260931175
91,0.08665991669473705,-0.3198017906345114
92,0.08360381254443694,-0.3040415687899932
93,0.15164597659493362,-0.23808796647903585
94,0.08269098425985977,-0.32914616746847525
95,0.11280413530644329,-0.37568810671065656
96,0.0774728864152523,-0.28993883260931197
97,0.13436659930128414,-0.3271418609003577
98,0.07102045915893318,-0.39601123728907506
99,0.09623249216710517,-0.2924546521366642
100,0.10090280075586233,-0.2916866225398773
101,0.08551049809438882,-0.2212093823482647
102,0.13482160142670363,-0.3315844962468153
103,0.11564012369727061,-0.28993883260931175
104,0.13940152086072488,-0.28993883260931175
105,0.11349960369326095,-0.3287790248549507
106,0.11980591618293368,-0.20644546183230228
107,0.07096251756308236,-0.2708238939074634
108,0.14165897444638342,-0.28993883260931164
109,0.08938620260636143,-0.2899388326093114
110,0.07199049738755292,-0.2899388326093114
111,0.1380095130097938,-0.3289178482400228
112,0.18088457703198002,-0.30122217549596186
113,0.17701613258749682,-0.28993883260931164
114,0.07145491075826138,-0.2899388326093114
115,0.11644378954319223,-0.2899388326093115
116,0.12497392300930854,-0.43658342851006726
117,0.11740305373397941,-0.28993883260931186
118,0.0966506388364552,-0.3255559056789955
119,0.11604069918961502,-0.28993883260931164
120,0.17861252954064377,-0.2921236889128168
121,0.1784840331359634,-0.24060079841772175
122,0.05475874880208331,-0.33862262588096104
123,0.17421309758950665,-0.30814557428241485
124,0.12819370725882018,-0.31660600325334176
125,0.12204997665941564,-0.2381269910721885
126,0.08009671205172042,-0.30444984554240406
127,0.13981967265897888,-0.18968926090756022
128,0.10826136656848573,-0.27384854691588123
129,0.18904916572685448,-0.1981627798631812
130,0.07824751012855025,-0.30722211249182163
131,0.09170407604862119,-0.31041337912785993
132,0.1704845671298032,-0.3036911779464587
133,0.14957591416573623,-0.3717887320935571
134,0.07939772791727129,-0.314619176721453
135,0.08557212383085266,-0.42639029366810177
136,0.13731817332601004,-0.20204284883971602
137,0.08329340098458493,-0.2899388326093114
138,0.055079449290919236,-0.3544373965075108
139,0.16820667156114055,-0.29853335861055985
140,0.05623586488877974,-0.2970220380052545
141,0.08892672669218138,-0.2899388326093115
142,0.14632805832706808,-0.28993883260931164
143,0.13033496802069688,-0.3114561510838658
144,0.07936102584779214,-0.3075954531287358
145,0.07319922019943026,-0.3716943566442362
146,0.18042042272635594,-0.23816949709839041
147,0.06084943008764854,-0.28993883260931164
148,0.03029021552830291,-0.5312421276058548
149,0.15793228230307554,-0.2909238455173717
150,0.09530368298945047,-0.2288973662110575
151,0.09834497419157229,-0.3089928850227328
152,0.04423326152258045,-0.44376723714009325
153,0.13748466311347673,-0.2890538151177793
